true,pred,prob
1,1,0.7942724
1,1,0.99168056
1,1,0.9481915
0,0,0.0007195765
1,1,0.9278625
1,1,0.943501
1,1,0.89795655
1,1,0.9801695
0,0,6.508226e-06
1,0,0.31256586
1,1,0.9912546
1,1,0.84619826
0,1,0.630524
1,1,0.6885451
1,0,0.39929396
1,1,0.98102623
1,1,0.80720174
0,0,0.00011425261
0,0,6.955315e-05
0,0,3.112144e-05
1,1,0.91656625
1,1,0.8684479
1,1,0.56034774
1,1,0.9744159
1,1,0.7802513
1,1,0.98670834
1,1,0.8944951
1,1,0.9359998
1,1,0.8773496
1,1,0.896793
1,1,0.9227834
1,0,0.21795382
1,0,0.29046583
1,1,0.8673508
1,1,0.9762185
0,0,0.13742208
1,1,0.9855785
1,1,0.5948698
1,1,0.94593126
1,1,0.9741935
1,1,0.90610546
1,1,0.981117
1,0,0.2665398
1,1,0.8072229
1,1,0.9559824
1,1,0.8095454
1,1,0.82160527
1,1,0.9815124
1,1,0.8819593
1,1,0.9206291
1,0,0.25013366
1,1,0.8361056
1,1,0.98231024
0,0,6.9904454e-06
1,1,0.8647972
1,1,0.62663865
1,1,0.92193913
1,1,0.8405687
0,0,0.13088697
1,1,0.95270854
1,1,0.952294
1,1,0.8821385
0,1,0.629981
1,1,0.9792214
1,1,0.7509739
1,1,0.9913985
1,1,0.92525625
1,1,0.62710685
1,1,0.9903546
1,1,0.9474115
1,0,0.47846088
1,1,0.8684479
1,0,0.48360494
0,1,0.6583357
1,1,0.89294684
1,1,0.9304968
1,1,0.73858815
1,1,0.9642776
0,0,1.7248458e-07
1,1,0.97658587
1,1,0.99507946
1,1,0.973596
1,1,0.58582217
1,0,0.37766606
1,1,0.95253915
1,1,0.90610546
1,1,0.97498775
1,1,0.9675405
1,1,0.5318108
0,0,0.02033252
1,1,0.8772224
1,1,0.88525707
1,1,0.98791987
1,1,0.91160977
1,1,0.90055144
1,1,0.99144256
0,0,3.184996e-07
1,1,0.98301715
1,1,0.96002
1,1,0.96516526
1,1,0.9879554
1,0,0.44734126
1,1,0.87828916
1,1,0.9744159
1,1,0.6895385
1,1,0.93065494
1,1,0.9716911
1,1,0.96029365
1,1,0.54343206
1,1,0.8860422
1,1,0.8213356
1,1,0.79332197
1,1,0.97035754
1,1,0.8771487
1,1,0.96919304
1,1,0.9909515
1,1,0.9474766
1,1,0.5349352
1,1,0.95627296
1,1,0.95195574
1,1,0.9777812
1,1,0.94729686
1,1,0.8804573
1,1,0.9308543
1,1,0.8900364
1,1,0.8338634
0,1,0.661885
1,1,0.8653006
1,0,0.4543497
1,1,0.74782497
1,1,0.97831535
1,1,0.7984965
1,0,0.2098076
1,1,0.61146134
1,1,0.894497
1,1,0.7062928
1,1,0.9875095
1,1,0.9451377
1,1,0.9959716
1,1,0.9123538
1,1,0.5633414
